2026-04-05 17:58:26 | scan_start | timeframe=1h | symbols=81 | lookback_days=450 | batch_predict=True
2026-04-05 17:58:39 | symbol_done | idx=14 | total=81 | symbol=1000XECUSDT | status=skip | reason=no_setup | signals=0 | elapsed_s=0.076
2026-04-05 17:58:39 | symbol_done | idx=15 | total=81 | symbol=1INCHUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.069
2026-04-05 17:58:39 | symbol_done | idx=16 | total=81 | symbol=1MBABYDOGEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.066
2026-04-05 17:58:39 | symbol_done | idx=17 | total=81 | symbol=2ZUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.173
2026-04-05 17:58:39 | symbol_done | idx=18 | total=81 | symbol=42USDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.066
2026-04-05 17:58:39 | symbol_done | idx=19 | total=81 | symbol=4USDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.078
2026-04-05 17:58:39 | symbol_done | idx=20 | total=81 | symbol=A2ZUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.076
2026-04-05 17:58:39 | symbol_done | idx=21 | total=81 | symbol=AAVEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.114
2026-04-05 17:58:39 | symbol_done | idx=22 | total=81 | symbol=ACEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.096
2026-04-05 17:58:40 | symbol_done | idx=23 | total=81 | symbol=ACHUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.096
2026-04-05 17:58:40 | symbol_done | idx=24 | total=81 | symbol=ACTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.084
2026-04-05 17:58:40 | symbol_done | idx=25 | total=81 | symbol=ACUUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.064
2026-04-05 17:58:40 | symbol_done | idx=26 | total=81 | symbol=ACXUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.071
2026-04-05 17:58:40 | symbol_done | idx=27 | total=81 | symbol=ADAUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.063
2026-04-05 17:58:40 | symbol_done | idx=28 | total=81 | symbol=AERGOUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.104
2026-04-05 17:58:40 | symbol_done | idx=29 | total=81 | symbol=AEROUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.086
2026-04-05 17:58:40 | symbol_done | idx=30 | total=81 | symbol=AEVOUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.142
2026-04-05 17:58:40 | symbol_done | idx=31 | total=81 | symbol=AGLDUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.123
2026-04-05 17:58:40 | symbol_done | idx=32 | total=81 | symbol=AGTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.092
2026-04-05 17:58:40 | symbol_done | idx=33 | total=81 | symbol=AIAUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.104
2026-04-05 17:58:41 | symbol_done | idx=34 | total=81 | symbol=AINUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.077
2026-04-05 17:58:41 | symbol_done | idx=35 | total=81 | symbol=AIOTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.098
2026-04-05 17:58:41 | symbol_done | idx=36 | total=81 | symbol=AIOUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.150
2026-04-05 17:58:41 | symbol_done | idx=37 | total=81 | symbol=AIUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.090
2026-04-05 17:58:41 | symbol_done | idx=38 | total=81 | symbol=AIXBTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.099
2026-04-05 17:58:41 | symbol_done | idx=39 | total=81 | symbol=AKEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.074
2026-04-05 17:58:41 | symbol_done | idx=40 | total=81 | symbol=AKTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.080
2026-04-05 17:58:41 | symbol_done | idx=41 | total=81 | symbol=ALCHUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.077
2026-04-05 17:58:41 | symbol_done | idx=42 | total=81 | symbol=ALGOUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.088
2026-04-05 17:58:41 | symbol_done | idx=43 | total=81 | symbol=ALICEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.088
2026-04-05 17:58:41 | symbol_done | idx=44 | total=81 | symbol=ALLOUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.074
2026-04-05 17:58:42 | symbol_done | idx=45 | total=81 | symbol=ALLUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.056
2026-04-05 17:58:42 | symbol_done | idx=46 | total=81 | symbol=ALPINEUSDT | status=skip | reason=no_setup | signals=0 | elapsed_s=0.072
2026-04-05 17:58:42 | symbol_done | idx=47 | total=81 | symbol=ALTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.052
2026-04-05 17:58:42 | symbol_done | idx=48 | total=81 | symbol=AMZNUSDT | status=skip | reason=no_setup | signals=0 | elapsed_s=0.050
2026-04-05 17:58:42 | symbol_done | idx=49 | total=81 | symbol=ANIMEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.067
2026-04-05 17:58:42 | symbol_done | idx=50 | total=81 | symbol=ANKRUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.081
2026-04-05 17:58:42 | symbol_done | idx=51 | total=81 | symbol=APEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.078
2026-04-05 17:58:42 | symbol_done | idx=52 | total=81 | symbol=API3USDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.081
2026-04-05 17:58:42 | symbol_done | idx=53 | total=81 | symbol=APRUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.091
2026-04-05 17:58:42 | symbol_done | idx=54 | total=81 | symbol=APTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.075
2026-04-05 17:58:42 | symbol_done | idx=55 | total=81 | symbol=ARBUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.071
2026-04-05 17:58:42 | symbol_done | idx=56 | total=81 | symbol=ARCUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.083
2026-04-05 17:58:42 | symbol_done | idx=57 | total=81 | symbol=ARIAUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.065
2026-04-05 17:58:42 | symbol_done | idx=58 | total=81 | symbol=ARKMUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.057
2026-04-05 17:58:43 | symbol_done | idx=59 | total=81 | symbol=ARKUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.076
2026-04-05 17:58:43 | symbol_done | idx=60 | total=81 | symbol=ARPAUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.062
2026-04-05 17:58:43 | symbol_done | idx=61 | total=81 | symbol=ARUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.085
2026-04-05 17:58:43 | symbol_done | idx=62 | total=81 | symbol=ASRUSDT | status=skip | reason=no_setup | signals=0 | elapsed_s=0.057
2026-04-05 17:58:43 | symbol_done | idx=63 | total=81 | symbol=ASTERUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.087
2026-04-05 17:58:43 | symbol_done | idx=64 | total=81 | symbol=ASTRUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.095
2026-04-05 17:58:43 | symbol_done | idx=65 | total=81 | symbol=ATAUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.077
2026-04-05 17:58:43 | symbol_done | idx=66 | total=81 | symbol=ATHUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.063
2026-04-05 17:58:43 | symbol_done | idx=67 | total=81 | symbol=ATOMUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.066
2026-04-05 17:58:43 | symbol_done | idx=68 | total=81 | symbol=ATUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.070
2026-04-05 17:58:43 | symbol_done | idx=69 | total=81 | symbol=AUCTIONUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.163
2026-04-05 17:58:43 | symbol_done | idx=70 | total=81 | symbol=AUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.084
2026-04-05 17:58:44 | symbol_done | idx=71 | total=81 | symbol=AVAAIUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.075
2026-04-05 17:58:44 | symbol_done | idx=72 | total=81 | symbol=AVAUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.101
2026-04-05 17:58:44 | symbol_done | idx=73 | total=81 | symbol=AVAXUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.079
2026-04-05 17:58:44 | symbol_done | idx=74 | total=81 | symbol=AVNTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.075
2026-04-05 17:58:44 | symbol_done | idx=75 | total=81 | symbol=AWEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.052
2026-04-05 17:58:44 | symbol_done | idx=76 | total=81 | symbol=AXLUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.073
2026-04-05 17:58:44 | symbol_done | idx=77 | total=81 | symbol=AXSUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.073
2026-04-05 17:58:44 | symbol_done | idx=78 | total=81 | symbol=AZTECUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.077
2026-04-05 17:58:44 | symbol_done | idx=79 | total=81 | symbol=B2USDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.083
2026-04-05 17:58:44 | symbol_done | idx=80 | total=81 | symbol=B3USDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.084
2026-04-05 17:58:44 | symbol_done | idx=81 | total=81 | symbol=BTCUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.082
2026-04-05 17:58:44 | scan_end | timeframe=1h | symbols=81 | total_signals=0 | elapsed_s=6.684 | log_file=D:\Code\Projects\self-projects\macd-overlay - Copy\output\scanner_backtest_compare_progress_livecompat_to_now.log
2026-04-05 17:58:44 | scan_start | timeframe=1h | symbols=81 | lookback_days=450 | batch_predict=True
2026-04-05 17:58:44 | symbol_done | idx=1 | total=81 | symbol=0GUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.066
2026-04-05 17:58:44 | symbol_done | idx=2 | total=81 | symbol=1000000BOBUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.054
2026-04-05 17:58:44 | symbol_done | idx=3 | total=81 | symbol=1000000MOGUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.057
2026-04-05 17:58:45 | symbol_done | idx=4 | total=81 | symbol=1000BONKUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.065
2026-04-05 17:58:45 | symbol_done | idx=5 | total=81 | symbol=1000CATUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.058
2026-04-05 17:58:45 | symbol_done | idx=6 | total=81 | symbol=1000CHEEMSUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.062
2026-04-05 17:58:45 | symbol_done | idx=7 | total=81 | symbol=1000FLOKIUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.062
2026-04-05 17:58:45 | symbol_done | idx=8 | total=81 | symbol=1000LUNCUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.059
2026-04-05 17:58:45 | symbol_done | idx=9 | total=81 | symbol=1000PEPEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.070
2026-04-05 17:58:45 | symbol_done | idx=10 | total=81 | symbol=1000RATSUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.163
2026-04-05 17:58:45 | symbol_done | idx=11 | total=81 | symbol=1000SATSUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.057
2026-04-05 17:58:45 | symbol_done | idx=12 | total=81 | symbol=1000SHIBUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.068
2026-04-05 17:58:45 | symbol_done | idx=13 | total=81 | symbol=1000WHYUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.047
2026-04-05 17:58:45 | symbol_done | idx=14 | total=81 | symbol=1000XECUSDT | status=skip | reason=no_setup | signals=0 | elapsed_s=0.079
2026-04-05 17:58:45 | symbol_done | idx=15 | total=81 | symbol=1INCHUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.090
2026-04-05 17:58:45 | symbol_done | idx=16 | total=81 | symbol=1MBABYDOGEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.073
2026-04-05 17:58:46 | symbol_done | idx=17 | total=81 | symbol=2ZUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.065
2026-04-05 17:58:46 | symbol_done | idx=18 | total=81 | symbol=42USDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.069
2026-04-05 17:58:46 | symbol_done | idx=19 | total=81 | symbol=4USDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.070
2026-04-05 17:58:46 | symbol_done | idx=20 | total=81 | symbol=A2ZUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.087
2026-04-05 17:58:46 | symbol_done | idx=21 | total=81 | symbol=AAVEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.080
2026-04-05 17:58:46 | symbol_done | idx=22 | total=81 | symbol=ACEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.077
2026-04-05 17:58:46 | symbol_done | idx=23 | total=81 | symbol=ACHUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.070
2026-04-05 17:58:46 | symbol_done | idx=24 | total=81 | symbol=ACTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.076
2026-04-05 17:58:46 | symbol_done | idx=25 | total=81 | symbol=ACUUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.070
2026-04-05 17:58:46 | symbol_done | idx=26 | total=81 | symbol=ACXUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.067
2026-04-05 17:58:46 | symbol_done | idx=27 | total=81 | symbol=ADAUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.069
2026-04-05 17:58:46 | symbol_done | idx=28 | total=81 | symbol=AERGOUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.073
2026-04-05 17:58:46 | symbol_done | idx=29 | total=81 | symbol=AEROUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.079
2026-04-05 17:58:46 | symbol_done | idx=30 | total=81 | symbol=AEVOUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.061
2026-04-05 17:58:47 | symbol_done | idx=31 | total=81 | symbol=AGLDUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.080
2026-04-05 17:58:47 | symbol_done | idx=32 | total=81 | symbol=AGTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.081
2026-04-05 17:58:47 | symbol_done | idx=33 | total=81 | symbol=AIAUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.073
2026-04-05 17:58:47 | symbol_done | idx=34 | total=81 | symbol=AINUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.076
2026-04-05 17:58:47 | symbol_done | idx=35 | total=81 | symbol=AIOTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.075
2026-04-05 17:58:47 | symbol_done | idx=36 | total=81 | symbol=AIOUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.077
2026-04-05 17:58:47 | symbol_done | idx=37 | total=81 | symbol=AIUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.087
2026-04-05 17:58:47 | symbol_done | idx=38 | total=81 | symbol=AIXBTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.070
2026-04-05 17:58:47 | symbol_done | idx=39 | total=81 | symbol=AKEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.090
2026-04-05 17:58:47 | symbol_done | idx=40 | total=81 | symbol=AKTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.090
2026-04-05 17:58:47 | symbol_done | idx=41 | total=81 | symbol=ALCHUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.085
2026-04-05 17:58:47 | symbol_done | idx=42 | total=81 | symbol=ALGOUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.071
2026-04-05 17:58:48 | symbol_done | idx=43 | total=81 | symbol=ALICEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.082
2026-04-05 17:58:48 | symbol_done | idx=44 | total=81 | symbol=ALLOUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.071
2026-04-05 17:58:48 | symbol_done | idx=45 | total=81 | symbol=ALLUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.080
2026-04-05 17:58:48 | symbol_done | idx=46 | total=81 | symbol=ALPINEUSDT | status=skip | reason=no_setup | signals=0 | elapsed_s=0.061
2026-04-05 17:58:48 | symbol_done | idx=47 | total=81 | symbol=ALTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.077
2026-04-05 17:58:48 | symbol_done | idx=48 | total=81 | symbol=AMZNUSDT | status=skip | reason=no_setup | signals=0 | elapsed_s=0.151
2026-04-05 17:58:48 | symbol_done | idx=49 | total=81 | symbol=ANIMEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.081
2026-04-05 17:58:48 | symbol_done | idx=50 | total=81 | symbol=ANKRUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.076
2026-04-05 17:58:48 | symbol_done | idx=51 | total=81 | symbol=APEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.095
2026-04-05 17:58:48 | symbol_done | idx=52 | total=81 | symbol=API3USDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.060
2026-04-05 17:58:48 | symbol_done | idx=53 | total=81 | symbol=APRUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.093
2026-04-05 17:58:48 | symbol_done | idx=54 | total=81 | symbol=APTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.090
2026-04-05 17:58:49 | symbol_done | idx=55 | total=81 | symbol=ARBUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.088
2026-04-05 17:58:49 | symbol_done | idx=56 | total=81 | symbol=ARCUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.085
2026-04-05 17:58:49 | symbol_done | idx=57 | total=81 | symbol=ARIAUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.082
2026-04-05 17:58:49 | symbol_done | idx=58 | total=81 | symbol=ARKMUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.083
2026-04-05 17:58:49 | symbol_done | idx=59 | total=81 | symbol=ARKUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.091
2026-04-05 17:58:49 | symbol_done | idx=60 | total=81 | symbol=ARPAUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.218
2026-04-05 17:58:49 | symbol_done | idx=61 | total=81 | symbol=ARUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.088
2026-04-05 17:58:49 | symbol_done | idx=62 | total=81 | symbol=ASRUSDT | status=skip | reason=no_setup | signals=0 | elapsed_s=0.067
2026-04-05 17:58:49 | symbol_done | idx=63 | total=81 | symbol=ASTERUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.074
2026-04-05 17:58:49 | symbol_done | idx=64 | total=81 | symbol=ASTRUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.088
2026-04-05 17:58:50 | symbol_done | idx=65 | total=81 | symbol=ATAUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.083
2026-04-05 17:58:50 | symbol_done | idx=66 | total=81 | symbol=ATHUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.070
2026-04-05 17:58:50 | symbol_done | idx=67 | total=81 | symbol=ATOMUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.076
2026-04-05 17:58:50 | symbol_done | idx=68 | total=81 | symbol=ATUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.081
2026-04-05 17:58:50 | symbol_done | idx=69 | total=81 | symbol=AUCTIONUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.073
2026-04-05 17:58:50 | symbol_done | idx=70 | total=81 | symbol=AUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.083
2026-04-05 17:58:50 | symbol_done | idx=71 | total=81 | symbol=AVAAIUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.079
2026-04-05 17:58:50 | symbol_done | idx=72 | total=81 | symbol=AVAUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.084
2026-04-05 17:58:50 | symbol_done | idx=73 | total=81 | symbol=AVAXUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.073
2026-04-05 17:58:50 | symbol_done | idx=74 | total=81 | symbol=AVNTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.068
2026-04-05 17:58:50 | symbol_done | idx=75 | total=81 | symbol=AWEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.056
2026-04-05 17:58:50 | symbol_done | idx=76 | total=81 | symbol=AXLUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.073
2026-04-05 17:58:50 | symbol_done | idx=77 | total=81 | symbol=AXSUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.087
2026-04-05 17:58:51 | symbol_done | idx=78 | total=81 | symbol=AZTECUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.073
2026-04-05 17:58:51 | symbol_done | idx=79 | total=81 | symbol=B2USDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.069
2026-04-05 17:58:51 | symbol_done | idx=80 | total=81 | symbol=B3USDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.065
2026-04-05 17:58:51 | symbol_done | idx=81 | total=81 | symbol=BTCUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.070
2026-04-05 17:58:51 | scan_end | timeframe=1h | symbols=81 | total_signals=0 | elapsed_s=6.411 | log_file=D:\Code\Projects\self-projects\macd-overlay - Copy\output\scanner_backtest_compare_progress_livecompat_to_now.log
2026-04-05 17:58:51 | scan_start | timeframe=1h | symbols=81 | lookback_days=450 | batch_predict=True
2026-04-05 17:58:51 | symbol_done | idx=1 | total=81 | symbol=0GUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.060
2026-04-05 17:58:51 | symbol_done | idx=2 | total=81 | symbol=1000000BOBUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.067
2026-04-05 17:58:51 | symbol_done | idx=3 | total=81 | symbol=1000000MOGUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.073
2026-04-05 17:58:51 | symbol_done | idx=4 | total=81 | symbol=1000BONKUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.079
2026-04-05 17:58:51 | symbol_done | idx=5 | total=81 | symbol=1000CATUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.051
2026-04-05 17:58:51 | symbol_done | idx=6 | total=81 | symbol=1000CHEEMSUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.071
2026-04-05 17:58:51 | symbol_done | idx=7 | total=81 | symbol=1000FLOKIUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.079
2026-04-05 17:58:51 | symbol_done | idx=8 | total=81 | symbol=1000LUNCUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.074
2026-04-05 17:58:51 | symbol_done | idx=9 | total=81 | symbol=1000PEPEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.094
2026-04-05 17:58:51 | symbol_done | idx=10 | total=81 | symbol=1000RATSUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.064
2026-04-05 17:58:52 | symbol_done | idx=11 | total=81 | symbol=1000SATSUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.075
2026-04-05 17:58:52 | symbol_done | idx=12 | total=81 | symbol=1000SHIBUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.084
2026-04-05 17:58:52 | symbol_done | idx=13 | total=81 | symbol=1000WHYUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.072
2026-04-05 17:58:52 | symbol_done | idx=14 | total=81 | symbol=1000XECUSDT | status=skip | reason=no_setup | signals=0 | elapsed_s=0.071
2026-04-05 17:58:52 | symbol_done | idx=15 | total=81 | symbol=1INCHUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.080
2026-04-05 17:58:52 | symbol_done | idx=16 | total=81 | symbol=1MBABYDOGEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.077
2026-04-05 17:58:52 | symbol_done | idx=17 | total=81 | symbol=2ZUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.085
2026-04-05 17:58:52 | symbol_done | idx=18 | total=81 | symbol=42USDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.067
2026-04-05 17:58:52 | symbol_done | idx=19 | total=81 | symbol=4USDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.078
2026-04-05 17:58:52 | symbol_done | idx=20 | total=81 | symbol=A2ZUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.054
2026-04-05 17:58:52 | symbol_done | idx=21 | total=81 | symbol=AAVEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.075
2026-04-05 17:58:52 | symbol_done | idx=22 | total=81 | symbol=ACEUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.082
2026-04-05 17:58:52 | symbol_done | idx=23 | total=81 | symbol=ACHUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.067
2026-04-05 17:58:52 | symbol_done | idx=24 | total=81 | symbol=ACTUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.077
2026-04-05 17:58:53 | symbol_done | idx=25 | total=81 | symbol=ACUUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.091
2026-04-05 17:58:53 | symbol_done | idx=26 | total=81 | symbol=ACXUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.061
2026-04-05 17:58:53 | symbol_done | idx=27 | total=81 | symbol=ADAUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.074
2026-04-05 17:58:53 | symbol_done | idx=28 | total=81 | symbol=AERGOUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.080
2026-04-05 17:58:53 | symbol_done | idx=29 | total=81 | symbol=AEROUSDT | status=skip | reason=no_latest_setup | signals=0 | elapsed_s=0.083
